18.87983216,-99.22089856, 2018-08-07 17:55:33 p. m.
18.87987147,-99.2209071, 2018-08-07 17:55:34 p. m.
18.87988369,-99.22090774, 2018-08-07 17:55:35 p. m.
18.87989406,-99.2209117, 2018-08-07 17:55:36 p. m.
18.87990451,-99.22090933, 2018-08-07 17:55:37 p. m.
18.87991194,-99.22091757, 2018-08-07 17:55:38 p. m.
18.87988684,-99.22091724, 2018-08-07 17:55:39 p. m.
18.87990756,-99.22092334, 2018-08-07 17:55:40 p. m.
18.87991929,-99.22092644, 2018-08-07 17:55:41 p. m.
18.87992597,-99.22091984, 2018-08-07 17:55:42 p. m.
18.87993751,-99.22092028, 2018-08-07 17:55:43 p. m.
18.87993764,-99.22093806, 2018-08-07 17:55:44 p. m.
18.87996899,-99.2209626, 2018-08-07 17:55:49 p. m.
18.87997296,-99.22097399, 2018-08-07 17:55:50 p. m.
18.87999239,-99.22097502, 2018-08-07 17:55:51 p. m.
18.88001073,-99.22097884, 2018-08-07 17:55:52 p. m.
18.88000266,-99.22096759, 2018-08-07 17:55:53 p. m.
18.88001066,-99.22096924, 2018-08-07 17:55:54 p. m.
18.88001652,-99.22099336, 2018-08-07 17:55:55 p. m.
18.88002614,-99.22099576, 2018-08-07 17:55:56 p. m.
18.88004245,-99.22098932, 2018-08-07 17:55:57 p. m.
18.88005894,-99.22098533, 2018-08-07 17:55:58 p. m.
18.88006531,-99.22099318, 2018-08-07 17:55:59 p. m.
18.88007825,-99.22098967, 2018-08-07 17:56:00 p. m.
18.8800476,-99.2209756, 2018-08-07 17:56:00 p. m.
18.88011996,-99.22099634, 2018-08-07 17:56:01 p. m.
18.88013632,-99.22100139, 2018-08-07 17:56:02 p. m.
18.8801498,-99.22099971, 2018-08-07 17:56:03 p. m.
18.8801594,-99.2210139, 2018-08-07 17:56:04 p. m.
18.88016801,-99.22101316, 2018-08-07 17:56:05 p. m.
18.88018007,-99.22100242, 2018-08-07 17:56:06 p. m.
18.88019187,-99.22101519, 2018-08-07 17:56:07 p. m.
18.88019637,-99.22102336, 2018-08-07 17:56:08 p. m.
18.88020882,-99.2210321, 2018-08-07 17:56:09 p. m.
18.88023527,-99.22103799, 2018-08-07 17:56:10 p. m.
18.88023773,-99.22103868, 2018-08-07 17:56:11 p. m.
18.88024385,-99.22103871, 2018-08-07 17:56:12 p. m.
18.88025878,-99.22103306, 2018-08-07 17:56:13 p. m.
18.88026983,-99.22103476, 2018-08-07 17:56:14 p. m.
18.88029211,-99.22104615, 2018-08-07 17:56:15 p. m.
18.88030883,-99.22103893, 2018-08-07 17:56:16 p. m.
18.88031012,-99.22103188, 2018-08-07 17:56:17 p. m.
18.88030931,-99.2210351, 2018-08-07 17:56:18 p. m.
18.88030189,-99.22102943, 2018-08-07 17:56:19 p. m.
18.88032302,-99.22102572, 2018-08-07 17:56:20 p. m.
18.88034278,-99.22102184, 2018-08-07 17:56:21 p. m.
18.8803621,-99.22101672, 2018-08-07 17:56:22 p. m.
18.88036715,-99.22101529, 2018-08-07 17:56:23 p. m.
18.88038207,-99.22101613, 2018-08-07 17:56:24 p. m.
18.88040095,-99.22101119, 2018-08-07 17:56:25 p. m.
18.88041887,-99.22100338, 2018-08-07 17:56:26 p. m.
18.88043313,-99.22099358, 2018-08-07 17:56:27 p. m.
18.8804276,-99.22097519, 2018-08-07 17:56:28 p. m.
18.88043577,-99.2209715, 2018-08-07 17:56:29 p. m.
18.88044013,-99.22096484, 2018-08-07 17:56:30 p. m.
18.88044588,-99.22095778, 2018-08-07 17:56:31 p. m.
18.8804565,-99.22095171, 2018-08-07 17:56:32 p. m.
18.88046277,-99.22094689, 2018-08-07 17:56:33 p. m.
18.88046932,-99.22094079, 2018-08-07 17:56:34 p. m.
18.88047889,-99.22092943, 2018-08-07 17:56:35 p. m.
18.88048206,-99.2209124, 2018-08-07 17:56:36 p. m.
18.88049086,-99.22089762, 2018-08-07 17:56:37 p. m.
18.8804992,-99.22088335, 2018-08-07 17:56:38 p. m.
18.88050384,-99.22086447, 2018-08-07 17:56:39 p. m.
18.88051769,-99.22085803, 2018-08-07 17:56:40 p. m.
18.88054267,-99.22085518, 2018-08-07 17:56:41 p. m.
18.88056049,-99.22085423, 2018-08-07 17:56:42 p. m.
18.88056374,-99.22084301, 2018-08-07 17:56:43 p. m.
18.88056623,-99.22083033, 2018-08-07 17:56:44 p. m.
18.8805829,-99.22082047, 2018-08-07 17:56:45 p. m.
18.88059281,-99.22080745, 2018-08-07 17:56:46 p. m.
18.88060986,-99.2208017, 2018-08-07 17:56:47 p. m.
18.88061312,-99.22079294, 2018-08-07 17:56:48 p. m.
18.88062391,-99.2207887, 2018-08-07 17:56:49 p. m.
18.88063139,-99.22078035, 2018-08-07 17:56:50 p. m.
18.88064492,-99.22077943, 2018-08-07 17:56:51 p. m.
18.88066031,-99.22077588, 2018-08-07 17:56:52 p. m.
18.88066758,-99.22076473, 2018-08-07 17:56:53 p. m.
18.88066389,-99.22074678, 2018-08-07 17:56:54 p. m.
18.88067303,-99.22074109, 2018-08-07 17:56:55 p. m.
18.88068655,-99.22074078, 2018-08-07 17:56:56 p. m.
18.88068601,-99.22073016, 2018-08-07 17:56:57 p. m.
18.88069372,-99.22072279, 2018-08-07 17:56:58 p. m.
18.88071212,-99.22072539, 2018-08-07 17:56:59 p. m.
18.88071331,-99.22072369, 2018-08-07 17:57:00 p. m.
18.88071571,-99.22072345, 2018-08-07 17:57:01 p. m.
18.88072011,-99.22071348, 2018-08-07 17:57:02 p. m.
18.88073107,-99.22069796, 2018-08-07 17:57:03 p. m.
18.8806924,-99.220851, 2018-08-07 17:57:04 p. m.
18.88074056,-99.22068759, 2018-08-07 17:57:04 p. m.
18.88074279,-99.22068897, 2018-08-07 17:57:05 p. m.
18.88074744,-99.22068878, 2018-08-07 17:57:06 p. m.
18.88074947,-99.22068995, 2018-08-07 17:57:07 p. m.
18.88078307,-99.22067995, 2018-08-07 17:57:08 p. m.
18.88079219,-99.22067341, 2018-08-07 17:57:09 p. m.
18.88080741,-99.22067288, 2018-08-07 17:57:10 p. m.
18.88082674,-99.22066751, 2018-08-07 17:57:11 p. m.
18.88082986,-99.2206657, 2018-08-07 17:57:12 p. m.
18.88084451,-99.22066499, 2018-08-07 17:57:13 p. m.
18.88085952,-99.22065698, 2018-08-07 17:57:14 p. m.
18.88088352,-99.22066568, 2018-08-07 17:57:15 p. m.
18.88089348,-99.22066297, 2018-08-07 17:57:16 p. m.
18.88090702,-99.22066129, 2018-08-07 17:57:17 p. m.
18.8809187,-99.22066295, 2018-08-07 17:57:18 p. m.
18.88093055,-99.22066176, 2018-08-07 17:57:19 p. m.
18.880941,-99.22064561, 2018-08-07 17:57:20 p. m.
18.88095816,-99.22064296, 2018-08-07 17:57:21 p. m.
18.88097599,-99.22064383, 2018-08-07 17:57:22 p. m.
18.88098462,-99.22064123, 2018-08-07 17:57:23 p. m.
18.88099858,-99.22063275, 2018-08-07 17:57:24 p. m.
18.88102362,-99.22063981, 2018-08-07 17:57:25 p. m.
18.88103735,-99.2206402, 2018-08-07 17:57:26 p. m.
18.8810482,-99.2206394, 2018-08-07 17:57:27 p. m.
18.88105355,-99.22064159, 2018-08-07 17:57:28 p. m.
18.88105787,-99.22064642, 2018-08-07 17:57:29 p. m.
18.88107064,-99.22063903, 2018-08-07 17:57:30 p. m.
18.88107716,-99.22063011, 2018-08-07 17:57:31 p. m.
18.88108598,-99.22062462, 2018-08-07 17:57:32 p. m.
18.88110186,-99.22062499, 2018-08-07 17:57:33 p. m.
18.88112185,-99.22061646, 2018-08-07 17:57:34 p. m.
18.88113825,-99.22062237, 2018-08-07 17:57:35 p. m.
18.88114724,-99.22061447, 2018-08-07 17:57:36 p. m.
18.88116284,-99.22061178, 2018-08-07 17:57:37 p. m.
18.88116702,-99.22061116, 2018-08-07 17:57:38 p. m.
18.88117185,-99.22060934, 2018-08-07 17:57:39 p. m.
18.88118862,-99.22061029, 2018-08-07 17:57:40 p. m.
18.88120105,-99.22061, 2018-08-07 17:57:41 p. m.
18.88120744,-99.22060801, 2018-08-07 17:57:42 p. m.
18.88122193,-99.22060559, 2018-08-07 17:57:43 p. m.
18.88124281,-99.22060803, 2018-08-07 17:57:44 p. m.
18.88126115,-99.22061142, 2018-08-07 17:57:45 p. m.
18.88127446,-99.22061277, 2018-08-07 17:57:46 p. m.
18.8811247,-99.2205981, 2018-08-07 17:57:46 p. m.
18.88128308,-99.22061033, 2018-08-07 17:57:47 p. m.
18.8812947,-99.22060631, 2018-08-07 17:57:48 p. m.
18.88130245,-99.22059849, 2018-08-07 17:57:49 p. m.
18.88131067,-99.22059648, 2018-08-07 17:57:50 p. m.
18.88132555,-99.22059709, 2018-08-07 17:57:51 p. m.
18.88134312,-99.22059375, 2018-08-07 17:57:52 p. m.
18.88135431,-99.22058617, 2018-08-07 17:57:53 p. m.
18.88136818,-99.22057777, 2018-08-07 17:57:54 p. m.
18.88137675,-99.22057975, 2018-08-07 17:57:55 p. m.
18.88139956,-99.22058918, 2018-08-07 17:57:56 p. m.
18.88140969,-99.22058885, 2018-08-07 17:57:57 p. m.
18.88142478,-99.22058997, 2018-08-07 17:57:58 p. m.
18.88145524,-99.22059207, 2018-08-07 17:57:59 p. m.
18.88146021,-99.22058299, 2018-08-07 17:58:00 p. m.
18.88146058,-99.2205877, 2018-08-07 17:58:01 p. m.
18.88146597,-99.2205916, 2018-08-07 17:58:02 p. m.
18.88148043,-99.22059481, 2018-08-07 17:58:03 p. m.
18.88149774,-99.22059834, 2018-08-07 17:58:04 p. m.
18.88150868,-99.22059, 2018-08-07 17:58:05 p. m.
18.88152218,-99.22058939, 2018-08-07 17:58:06 p. m.
18.88152631,-99.22058731, 2018-08-07 17:58:07 p. m.
18.88153388,-99.22049195, 2018-08-07 17:58:42 p. m.
18.88154263,-99.22048962, 2018-08-07 17:58:43 p. m.
18.88154784,-99.22049685, 2018-08-07 17:58:44 p. m.
18.88156897,-99.22050088, 2018-08-07 17:58:45 p. m.
18.88157132,-99.22049924, 2018-08-07 17:58:46 p. m.
18.8815776,-99.22049839, 2018-08-07 17:58:47 p. m.
18.88157004,-99.22048497, 2018-08-07 17:58:48 p. m.
18.88157537,-99.22047756, 2018-08-07 17:58:49 p. m.
18.88159809,-99.22048812, 2018-08-07 17:58:50 p. m.
18.8816106,-99.22049288, 2018-08-07 17:58:51 p. m.
18.88162959,-99.22049681, 2018-08-07 17:58:52 p. m.
18.88162742,-99.22049228, 2018-08-07 17:58:53 p. m.
18.8816242,-99.22049315, 2018-08-07 17:58:54 p. m.
18.88162332,-99.220486, 2018-08-07 17:58:55 p. m.
18.8816286,-99.22048335, 2018-08-07 17:58:56 p. m.
18.88164593,-99.22049216, 2018-08-07 17:58:57 p. m.
18.88165637,-99.220508, 2018-08-07 17:58:58 p. m.
18.88165176,-99.22049887, 2018-08-07 17:58:59 p. m.
18.88165322,-99.22049237, 2018-08-07 17:59:00 p. m.
18.88167244,-99.22049478, 2018-08-07 17:59:01 p. m.
18.88170206,-99.22049455, 2018-08-07 17:59:02 p. m.
18.88172236,-99.22049189, 2018-08-07 17:59:03 p. m.
18.88173209,-99.22049099, 2018-08-07 17:59:04 p. m.
18.88173362,-99.22048369, 2018-08-07 17:59:05 p. m.
18.88174191,-99.22048161, 2018-08-07 17:59:06 p. m.
18.8817528,-99.22048588, 2018-08-07 17:59:07 p. m.
18.88175367,-99.22048594, 2018-08-07 17:59:08 p. m.
18.88174011,-99.2204766, 2018-08-07 17:59:09 p. m.
18.8817361,-99.22048088, 2018-08-07 17:59:10 p. m.
18.8817511,-99.2204848, 2018-08-07 17:59:11 p. m.
18.88175716,-99.22048352, 2018-08-07 17:59:12 p. m.
